,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       [-2.62494206e-03],
       [-5.86277680e-01],
       [ 7.53176688e-01],
       [-7.90809629e-02],
       [ 4.52481155e-01],
       [ 1.33117237e+00],
       [ 1.87270172e-02],
       [ 2.73834490e-02],
       [ 6.11576287e-02],
       [-3.93400060e-02],
       [-3.12551643e-01],
       [-9.21528404e-01],
       [ 2.64089659e-01],
       [ 1.01084906e+00],
       [ 2.64925074e-01],
       [-3.92492353e-01],
       [-1.00688814e-01],
       [ 4.79942040e-01],
       [ 2.50495195e-01],
       [ 3.02613340e-01],
       [-4.17969085e-01],
       [-9.64108006e-02],
       [-7.65691420e-01],
       [-9.93191943e-01],
       [-2.71482688e-02],
       [-5.81590734e-01],
       [ 1.05177462e-01],
       [-5.70024943e-02],
       [-5.85978594e-01],
       [-7.08720252e-03],
       [-4.73375534e-01],
       [-2.20534325e-01],
       [-6.60207803e-03],
       [-4.43837757e-02],
       [-3.48167589e-03],
       [ 7.32406886e-01],
       [ 5.17363366e-02],
       [ 2.97570406e-01],
       [ 9.17278892e-03],
       [ 3.47920949e-01],
       [ 1.29352238e-01],
       [-4.61352732e-01],
       [-1.05216678e-01],
       [-3.85404277e-01],
       [ 4.49613182e-01],
       [ 4.23725196e-01],
       [ 5.97900203e-02],
       [ 4.53751910e-01],
       [ 5.92226953e-01],
       [-1.87709132e-03],
       [-2.51354489e-02],
       [-4.65312374e-01],
       [ 4.04060312e-01],
       [-2.73030325e-01],
       [ 1.81014501e-01],
       [ 5.47130674e-02],
       [-1.85988745e+00],
       [-9.11281607e-02],
       [-3.07688162e-01],
       [ 1.07728171e-01],
       [-3.75108313e-01],
       [ 3.87190965e-01],
       [-7.38461871e-03],
       [ 1.85795579e-01],
       [ 5.62130998e-01],
       [ 2.45089888e-02],
       [-3.92276003e-01],
       [-4.39473390e-02],
       [ 2.75593313e-01],
       [-5.17343164e-02],
       [ 6.84720438e-02],
       [-3.78233894e-01],
       [ 2.76069879e-01],
       [ 1.04580731e+00],
       [-3.20449796e-01],
       [-4.72897948e-01],
       [ 1.54451033e-01],
       [-1.44596996e-01],
       [-3.66557586e-02],
       [ 5.49110218e-02],
       [-2.78557737e-01],
       [ 1.11781147e-02],
       [ 6.29512007e-01],
       [ 8.21804938e-02],
       [-2.08051205e-01],
       [ 6.29163953e-01],
       [ 4.59979440e-02],
       [-7.75797610e-01],
       [ 2.11920649e-01],
       [-2.15232165e-02],
       [-1.00983788e+00],
       [ 4.05947773e-01],
       [-3.96572265e-01],
       [ 6.50316557e-02],
       [-8.46664847e-03],
       [ 1.75294249e-01],
       [-8.70649607e-01],
       [ 5.90390172e-02],
       [-8.28821402e-02],
       [ 2.73783146e-02],
       [ 5.19648497e-02],
       [-1.97423433e-01],
       [-8.54050483e-01],
       [-1.73667909e-01],
       [-3.90345863e-01],
       [ 1.02824582e+00],
       [ 3.81296875e-01],
       [-1.73327786e-01],
       [-4.28835915e-01],
       [-5.46252419e-02],
       [ 5.31902360e-01],
       [-5.40956880e-01],
       [-1.66096084e-01],
       [-4.82090494e-01],
       [ 2.80379886e-01],
       [-6.13608579e-02],
       [ 1.68872069e-01],
       [-1.39820545e+00],
       [ 2.62356744e-01],
       [-5.08891971e-01],
       [-8.48061509e-02],
       [ 3.97174934e-01],
       [-2.78846105e-01],
       [ 4.41352281e-02],
       [ 9.22882544e-02],
       [-7.53280286e-03],
       [ 7.34255304e-01],
       [-3.60713667e-01],
       [-6.91738108e-01],
       [-2.23965004e-01],
       [ 1.96183675e-02],
       [ 2.43486307e-04],
       [ 2.88460380e-01],
       [ 6.71428478e-01],
       [-7.06534893e-01],
       [-2.05823589e-01],
       [ 2.73206693e-01],
       [-5.20565836e-01],
       [ 7.88814140e-01],
       [ 8.43086442e-01],
       [ 1.45726675e-01],
       [-4.72712333e-02],
       [ 8.52036508e-01],
       [-2.27871281e-01],
       [ 2.42674488e-01],
       [-1.56299288e-01],
       [-2.47113251e-02],
       [ 7.73348564e-01],
       [ 2.68362277e-02],
       [-9.44201355e-02],
       [ 9.42620306e-01],
       [-8.95974501e-02],
       [-7.94667663e-01],
       [-2.62717236e-02],
       [-1.02931398e-01],
       [-3.06013225e-03],
       [-4.29091635e-03],
       [-6.49080354e-01],
       [ 3.65242637e-01],
       [-4.60985719e-02],
       [ 3.10956169e-01],
       [ 1.66285423e-01],
       [-7.11061865e-01],
       [ 3.83299896e-01],
       [ 3.18323106e-01],
       [ 1.26118058e-01],
       [ 3.11378816e-01],
       [ 4.91133932e-01],
       [-1.65936381e-01],
       [ 8.00755959e-02],
       [ 4.96452501e-02],
       [ 1.28780787e-01],
       [ 5.31800741e-01],
       [ 2.31828226e-01],
       [-2.97922355e-01],
       [-4.13664365e-01],
       [-9.82068404e-02],
       [ 3.54546456e-01],
       [ 3.81536566e-01],
       [ 3.58062642e-01],
       [-1.55947155e-01],
       [-5.13977197e-03],
       [-7.54506002e-02],
       [-4.69736409e-01],
       [ 3.06369038e-01],
       [ 5.03796160e-01],
       [ 4.15210834e-01],
       [ 2.41052458e-01],
       [-1.71522655e-01],
       [ 5.91527040e-01],
       [ 1.20101915e-02],
       [-1.05186723e-02],
       [ 7.96262057e-02],
       [ 3.18009278e-01],
       [ 8.37826692e-02],
       [ 1.70290643e-01],
       [ 3.70926773e-02],
       [-1.62867064e-01],
       [ 1.83338891e-01],
       [ 1.35940925e-01],
       [-3.48611877e-01],
       [-8.91411772e-01],
       [ 1.23486258e-02],
       [-3.83071134e-01],
       [-6.26124971e-01],
       [-5.92575519e-01],
       [ 5.38986375e-01],
       [ 5.36657516e-03],
       [-5.27047914e-02],
       [-2.61517181e-03],
       [ 5.79152093e-01],
       [ 3.11650514e-01],
       [ 4.39444428e-01],
       [ 8.62823398e-02],
       [-5.36089684e-02],
       [ 8.22192350e-02],
       [ 4.46036336e-01],
       [-1.24269748e-02],
       [-4.39017821e-02],
       [-1.07647386e-01],
       [-4.81659999e-01],
       [ 5.41867420e-03],
       [ 5.86766356e-02],
       [-1.64763113e-01],
       [ 3.08872217e-01],
       [-4.29732696e-01],
       [-1.56077869e-01],
       [-2.96797881e-01],
       [-1.62876982e-01],
       [ 1.70975991e-01],
       [ 2.61683920e-02],
       [ 4.54134119e-01],
       [ 1.83837629e-02],
       [ 8.00837505e-01],
       [-3.59150643e-02],
       [ 3.43023459e-01],
       [ 7.15200337e-01],
       [ 3.46778983e-01],
       [-7.94455012e-01],
       [ 1.33092479e-02],
       [-3.14089703e-01],
       [-3.98758645e-01],
       [-1.66598437e-01],
       [-1.62574146e-01],
       [-6.29508316e-01],
       [-1.29865264e-01],
       [ 3.84720572e-02],
       [-1.02695097e+00],
       [-1.48075206e-03],
       [ 8.18754445e-02],
       [-8.17170097e-02],
       [ 3.29736930e-01],
       [-6.64937533e-02],
       [-2.54182144e-01],
       [-7.66557348e-02],
       [ 4.58627587e-01],
       [-2.58143768e-01],
       [-2.09418149e-01],
       [-1.87768686e-02],
       [ 2.39132947e-02],
       [-4.46184822e-02],
       [ 3.65503988e-01],
       [ 7.97749838e-03],
       [ 2.06818455e-01],
       [-3.84440110e-01],
       [-7.44440587e-01],
       [-4.74890542e-01],
       [-1.85857048e-03],
       [ 3.31172046e-03],
       [-2.67158927e-01],
       [ 1.54709215e-02],
       [ 5.41663896e-04],
       [ 8.03271652e-02],
       [-3.53262027e-02],
       [-6.74044506e-01],
       [-4.77845270e-01],
       [-7.78912031e-03],
       [ 2.08406020e-02],
       [-1.34223097e+00],
       [ 5.12917441e-02],
       [ 2.05596281e-01],
       [-4.40888037e-01],
       [-3.36427230e-03],
       [-4.81622735e-02],
       [ 8.02518038e-02],
       [-4.10560685e-01],
       [ 1.18030203e-02],
       [ 3.09161950e-02],
       [-7.42392394e-03],
       [-3.63264139e-01],
       [-8.36387856e-03],
       [-1.83806652e-01],
       [ 5.37127184e-02],
       [-3.95328441e-03],
       [ 8.86574602e-02],
       [-4.39154964e-02],
       [ 1.64244191e-02],
       [ 6.41400020e-01],
       [-3.51129414e-01]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[-1.27506014e-01],
       [ 1.76523902e-01],
       [-3.45820511e-01],
       [-2.08845561e-01],
       [ 4.72414124e-02],
       [-3.81599799e-01],
       [ 8.30002349e-01],
       [-1.46952353e-01],
       [ 1.31828206e-01],
       [ 4.69599396e-01],
       [ 8.34196501e-01],
       [-5.62176093e-01],
       [-4.65800359e-01],
       [ 4.15807443e-01],
       [ 7.23036566e-01],
       [ 1.35220685e-01],
       [ 2.43591511e-01],
       [ 5.06576160e-01],
       [-3.68983439e-01],
       [-3.95065778e-01],
       [ 3.77524557e-01],
       [ 2.44089358e-01],
       [-5.76036286e-01],
       [-2.46835828e-01],
       [-2.42176101e-01],
       [-5.80432804e-01],
       [ 8.69526983e-01],
       [-4.43419167e-01],
       [ 1.26572681e+00],
       [ 2.43268627e-01],
       [-8.86946424e-02],
       [-8.87221018e-02],
       [ 5.76550234e-01],
       [-5.26945066e-04],
       [ 6.25476896e-01],
       [ 8.73802779e-01],
       [ 5.19262594e-01],
       [ 8.82133348e-02],
       [-6.21854291e-01],
       [-4.99189980e-01],
       [ 3.54225155e-01],
       [-5.95206751e-02],
       [ 1.08713401e+00],
       [-3.78167647e-01],
       [-4.22245027e-01],
       [-4.32206327e-01],
       [-7.31795236e-01],
       [-1.99594670e-01],
       [ 2.71314704e-01],
       [-4.68380657e-01],
       [ 7.18612426e-01],
       [ 2.35713633e-01],
       [ 6.71611240e-01],
       [-3.17550768e-01],
       [ 1.56716421e-01],
       [-9.98623655e-01],
       [-1.21227985e-01],
       [ 1.54982564e-01],
       [ 2.84855873e-01],
       [-2.90845716e-01],
       [ 1.67661707e-01],
       [-2.92049354e-01],
       [-6.66719742e-01],
       [-1.42094819e-02],
       [ 2.02043326e-01],
       [-4.41797498e-02],
       [ 1.41845925e+00],
       [-3.08651567e-01],
       [-1.75044969e-01],
       [ 4.70197734e-03],
       [-4.81351008e-01],
       [ 9.02274005e-01],
       [-1.41282512e-01],
       [ 3.51270513e-02],
       [ 4.49293012e-01],
       [-6.51016718e-01],
       [ 3.23664318e-01],
       [-1.38275339e+00],
       [-4.44582151e-01],
       [ 4.96876856e-01],
       [ 1.23141342e+00],
       [-2.03863563e-01],
       [ 5.98436693e-01],
       [ 2.28686273e-01],
       [ 2.68033554e-02],
       [ 2.54304433e-01],
       [-4.08428509e-01],
       [-5.81123370e-01],
       [-3.34269324e-01],
       [ 6.55346170e-01],
       [ 6.73935660e-01],
       [-5.80101300e-01],
       [-8.18162924e-02],
       [-7.66254930e-01],
       [-3.93392974e-01],
       [ 4.84014182e-01],
       [-4.51886595e-01],
       [ 2.06778047e+00],
       [ 2.75431323e-01],
       [ 2.67092609e-01],
       [ 8.76178828e-02],
       [ 8.85230488e-02],
       [-2.65620300e-01],
       [-2.32795076e-01],
       [ 2.10082303e-01],
       [-2.81548785e-01],
       [-5.40770554e-02],
       [ 6.49752124e-01],
       [-7.99009627e-01],
       [ 2.35173676e-02],
       [ 1.06493007e-01],
       [-2.15734398e-01],
       [-6.79053447e-01],
       [-1.78100029e-01],
       [-4.57184773e-01],
       [-2.94036143e-01],
       [ 1.11450909e+00],
       [ 1.70414195e-01],
       [-1.19593633e+00],
       [-8.92493160e-02],
       [-3.69103555e-01],
       [-7.71971443e-01],
       [ 5.41010422e-01],
       [-1.18643003e-01],
       [-5.62190309e-01],
       [-9.64918791e-01],
       [-1.12935318e+00],
       [ 6.25283781e-01],
       [ 4.63706377e-01],
       [-2.10364494e-01],
       [-2.70389323e-02],
       [-3.73768731e-01],
       [-1.73128844e-01],
       [-4.73707627e-01],
       [ 1.02006589e+00],
       [-5.21337650e-01],
       [ 3.21479583e-01],
       [ 5.31745966e-01],
       [ 1.99949117e-01],
       [-4.65808878e-01],
       [-4.50910081e-01],
       [-5.94539582e-01],
       [-8.50897675e-01],
       [-1.37985591e-01],
       [-7.56091007e-01],
       [-2.08432902e-01],
       [-1.00619680e-01],
       [ 9.86261212e-01],
       [-1.01131439e-02],
       [ 7.71479935e-01],
       [-1.52451769e-01],
       [-9.14729755e-01],
       [ 5.51747024e-01],
       [ 8.56838195e-01],
       [-4.60723361e-01],
       [ 2.76501414e-01],
       [-6.81715990e-01],
       [-1.06836057e-01],
       [-5.88060854e-01],
       [-2.91792369e-02],
       [ 2.89858765e-01],
       [ 8.94451999e-01],
       [-3.90627276e-01],
       [-7.60764971e-01],
       [-9.41883763e-02],
       [-8.73670526e-02],
       [-4.83415231e-01],
       [ 3.49137702e-01],
       [-2.79592423e-02],
       [-7.75889748e-02],
       [ 2.21130161e-01],
       [ 6.47637153e-01],
       [-8.79113806e-01],
       [-1.29466304e+00],
       [-4.44060396e-02],
       [ 5.17807871e-02],
       [ 2.19864194e-01],
       [-2.30261066e-01],
       [ 1.00503858e-01],
       [-4.45747908e-01],
       [ 1.68593755e-01],
       [-4.37628147e-01],
       [-5.40636356e-01],
       [-1.99514437e-01],
       [ 7.84104873e-02],
       [-5.19081477e-01],
       [ 3.34361164e-01],
       [ 6.24220214e-01],
       [-1.10177047e+00],
       [-7.38812296e-02],
       [-4.07912657e-01],
       [ 9.98467057e-01],
       [-4.82387465e-01],
       [-1.65098062e-01],
       [ 6.60599824e-01],
       [ 2.11964301e-01],
       [ 3.51658334e-01],
       [-1.57469353e+00],
       [-7.96229943e-01],
       [-8.51581403e-02],
       [-2.86094868e-01],
       [-8.34563372e-01],
       [ 3.62524096e-01],
       [-1.60083800e-01],
       [-5.38573522e-01],
       [-1.02090671e+00],
       [ 2.83854729e-01],
       [-6.99885674e-01],
       [-1.51911609e+00],
       [-2.77793239e-01],
       [ 3.50060823e-01],
       [-9.44503139e-01],
       [ 7.94750887e-01],
       [-6.52390268e-01],
       [ 2.14021885e-01],
       [-9.06107041e-01],
       [ 1.21111411e+00],
       [-5.10092680e-01],
       [-2.00695318e-01],
       [ 4.29191708e-01],
       [-3.47840187e-01],
       [-5.96046612e-01],
       [ 1.01803928e+00],
       [-1.82701670e-01],
       [ 6.86601099e-01],
       [-6.97191539e-01],
       [ 9.92621870e-02],
       [ 3.98653490e-01],
       [-1.63539916e+00],
       [-4.89057288e-01],
       [-9.63187468e-01],
       [-8.22375856e-02],
       [ 2.28261758e-01],
       [-1.77805564e+00],
       [ 5.22392078e-01],
       [-1.65002142e+00],
       [-6.33657294e-01],
       [-3.71946375e-01],
       [-5.00854643e-01],
       [ 1.38731324e-01],
       [-4.04454378e-01],
       [ 6.57360363e-01],
       [ 5.91487750e-01],
       [-2.47563545e-01],
       [ 1.42868311e+00],
       [-9.72557514e-01],
       [ 2.65791674e-01],
       [ 1.74738868e-01],
       [-2.05470355e-01],
       [-1.38042107e-02],
       [ 8.87133845e-01],
       [ 1.06682492e+00],
       [-1.55381665e+00],
       [ 7.71245865e-01],
       [ 9.15226213e-02],
       [ 5.16326310e-01],
       [-4.55608895e-01],
       [-2.25379888e-01],
       [ 9.32731381e-02],
       [ 6.47638887e-02],
       [-1.55368428e+00],
       [ 2.32875550e-01],
       [-5.32182261e-01],
       [-5.06337084e-01],
       [ 1.19907623e-01],
       [-8.30078614e-01],
       [ 3.98238132e-01],
       [ 4.62067236e-01],
       [-5.60878837e-01],
       [-8.57193326e-02],
       [ 4.31232460e-02],
       [-1.65966662e-01],
       [-1.87209131e-01],
       [ 9.58150221e-01],
       [ 9.10674522e-01],
       [-1.45704955e+00],
       [ 9.27840675e-02],
       [ 9.57816221e-01],
       [ 4.73656995e-02],
       [ 4.90020497e-01],
       [-1.33228384e-01],
       [ 1.28584448e+00],
       [-6.30160613e-01],
       [ 4.20706645e-01],
       [ 1.41035326e-01],
       [ 2.53929522e-01],
       [-2.36765637e-01],
       [-1.02685745e+00],
       [-3.06907840e-01],
       [ 8.15866327e-01],
       [-1.03145802e+00],
       [ 6.61263832e-01],
       [ 7.18990451e-01],
       [ 9.02782695e-02],
       [ 1.76888769e-01],
       [-1.49837792e+00],
       [-3.70921554e-01],
       [ 7.79777088e-01],
       [ 1.31808682e-01],
       [-8.83113179e-01],
       [-4.43281117e-01],
       [-4.95671563e-01],
       [ 9.34976494e-01],
       [-1.42124273e-01],
       [ 3.87310266e-01],
       [ 7.01149633e-01],
       [-9.29361930e-01],
       [ 1.34078192e-01],
       [ 1.43775125e-02],
       [ 5.92846435e-01],
       [-9.89583529e-01],
       [-5.24542577e-01],
       [ 2.94362802e-01],
       [ 4.94286271e-01],
       [-2.52253115e-01],
       [-1.08170659e-01],
       [ 6.78015516e-01],
       [-1.15164037e-01],
       [ 3.23566085e-01],
       [ 5.50298301e-02],
       [-1.88014736e-02],
       [ 3.15598425e-01],
       [-3.60142715e-01],
       [-1.97719186e-01],
       [-1.72864438e-02],
       [-1.02143186e+00],
       [ 7.27561938e-02],
       [-3.77890259e-01],
       [-8.46259082e-01],
       [-2.27865867e-01],
       [ 3.51228987e-01],
       [ 6.35681168e-02],
       [ 2.01890413e-01],
       [ 5.37168149e-01],
       [ 8.23924926e-02],
       [ 7.21948779e-01],
       [-3.61396929e-01],
       [ 1.15721441e+00],
       [-4.35535059e-01],
       [-1.84565914e-01],
       [ 8.18479357e-02],
       [-1.35639926e-01],
       [ 1.17140415e+00],
       [ 4.99287892e-01],
       [-7.12376717e-01],
       [ 5.70052376e-02],
       [-2.70707959e-01],
       [ 6.37583823e-01],
       [-3.78089100e-02],
       [ 1.47151076e-01],
       [-6.08791169e-01],
       [-4.78280260e-01],
       [ 6.54201175e-01],
       [ 7.90354149e-01],
       [-6.36446080e-01],
       [ 1.86351106e-01],
       [ 1.60298693e-01],
       [-8.67385361e-01],
       [ 8.22792595e-02],
       [ 2.34825894e-01],
       [ 5.31479620e-01],
       [-8.18901117e-01],
       [ 1.07837983e+00],
       [-1.57887635e-01],
       [ 9.28327678e-01],
       [ 3.13026821e-02],
       [-3.99315527e-01],
       [ 1.53259929e-02],
       [-1.06972994e-01],
       [ 6.99571085e-01],
       [ 7.54396824e-01],
       [ 1.07809990e+00],
       [ 6.33452625e-01],
       [-6.14552038e-01],
       [ 5.58556610e-01],
       [ 8.33778895e-01],
       [ 1.59912524e+00],
       [ 6.04120017e-01],
       [-1.35562283e-01],
       [ 1.54247703e+00],
       [-1.31593488e+00],
       [ 1.00290964e-01],
       [ 5.25662328e-01],
       [ 1.79072065e-01],
       [ 6.95133875e-02],
       [ 4.93398277e-02],
       [ 3.83508181e-02],
       [-2.04257074e-01],
       [-1.50076931e+00],
       [-9.87347518e-02],
       [-1.14250377e+00],
       [ 4.68605751e-01],
       [ 1.12684779e+00],
       [ 7.17465264e-01],
       [ 5.78245102e-02],
       [ 6.61268136e-01],
       [-5.32896153e-01],
       [ 1.90525331e-01],
       [-3.22924416e-01],
       [ 2.84246788e-01],
       [-1.07291458e+00],
       [ 3.73664309e-01],
       [ 6.48494240e-01],
       [-8.57027802e-02],
       [-6.64974848e-01],
       [ 1.51304613e+00],
       [-1.35249891e+00],
       [-1.60695481e-01],
       [ 2.51931329e-02],
       [ 8.22619601e-01],
       [ 4.15781598e-01],
       [ 6.93927427e-02],
       [-5.25821890e-01],
       [ 1.43373722e-01],
       [-2.30520073e-02],
       [ 9.67110613e-02],
       [ 4.23618439e-01],
       [-2.21173060e-01],
       [ 1.15988693e-01],
       [-2.27466311e-01],
       [-1.72407635e-01],
       [-1.72042868e-01],
       [-5.54352956e-01],
       [-5.01937316e-01],
       [ 3.83689615e-01],
       [-3.60633323e-01],
       [ 2.97591967e-01],
       [-8.98050728e-01],
       [-1.08595666e+00],
       [-7.72006041e-01],
       [ 3.86388372e-01],
       [-3.77646397e-01],
       [-1.20846425e+00],
       [-7.49522795e-02],
       [-7.54696243e-04],
       [ 1.33189217e+00],
       [-3.13367953e-01],
       [ 6.11785408e-01],
       [ 3.86099069e-01],
       [-7.08239651e-04],
       [-7.40966210e-01],
       [-2.91906976e-01],
       [-5.01455789e-01],
       [ 2.38826688e-01],
       [-9.43969402e-01],
       [-4.18821103e-01],
       [-2.04036223e+00],
       [ 1.92922395e-01],
       [ 4.87103642e-01],
       [-2.71510798e-01],
       [-4.01512238e-02],
       [-7.25473138e-01],
       [-3.48478938e-01],
       [-3.34373440e-01],
       [-1.19239373e+00],
       [-6.01951821e-01],
       [-1.12903333e-01],
       [-9.79491163e-01],
       [-3.33154896e-01],
       [-3.09445349e-01],
       [-5.36300775e-03],
       [-3.85958152e-01],
       [ 3.68314284e-01],
       [ 4.69773657e-02],
       [ 5.62856361e-02],
       [ 3.00573429e-01],
       [-9.20832101e-01],
       [ 3.48633661e-01],
       [ 1.60768560e-02],
       [-8.84431284e-03],
       [-1.01934795e-01],
       [-7.62915523e-01],
       [ 1.66404952e-01],
       [ 1.25971109e+00],
       [-8.66224804e-01],
       [-1.23748672e-01],
       [-5.12065096e-04],
       [ 3.46004717e-01],
       [-7.69915378e-01],
       [-5.58512073e-01],
       [ 1.31872601e-01],
       [ 4.51095897e-01],
       [-6.53686422e-01],
       [-4.84794074e-02],
       [ 9.41964705e-01],
       [ 1.07343661e+00],
       [-4.38412090e-01],
       [-1.78702098e+00],
       [-8.69857257e-01],
       [-2.87870379e-02],
       [-1.48923869e+00],
       [-2.05579635e-01],
       [ 1.24397224e-01],
       [-1.98802960e-01],
       [ 1.82568337e-01],
       [-1.46182942e-01],
       [-9.59359857e-01],
       [ 9.57207762e-01],
       [-1.28196241e+00],
       [-4.39315235e-01],
       [ 2.09965964e-01],
       [-1.89630550e-01],
       [-1.60458232e+00],
       [ 5.48314505e-01],
       [-7.25988775e-01],
       [ 9.45071987e-01],
       [ 3.70900776e-01],
       [-1.17748166e-01],
       [ 1.60799124e+00],
       [-9.24020301e-01],
       [ 7.73497918e-01],
       [ 5.02357082e-01],
       [ 8.85658549e-02],
       [-3.00677022e-01],
       [ 2.59803947e-01],
       [ 8.05640236e-01],
       [-2.64200488e-02],
       [ 7.56051559e-02],
       [ 9.62259293e-01],
       [ 7.53386204e-01],
       [ 1.94920850e-01],
       [-6.32538517e-01],
       [-5.62227766e-01],
       [ 2.30507567e-01],
       [-7.86251642e-02],
       [-2.90916137e-01],
       [ 9.80744571e-01],
       [-1.01738485e-01],
       [ 6.06435427e-01],
       [-1.27167021e-02],
       [ 5.66376297e-01],
       [-4.81562244e-01],
       [-9.49738771e-02],
       [ 3.85458196e-01],
       [ 6.91325782e-01],
       [-3.20035109e-01],
       [-3.78107508e-01],
       [-1.13395809e-01],
       [-6.30007782e-01],
       [ 2.28062257e-02],
       [ 3.35384734e-01],
       [-6.41907480e-02],
       [ 1.97583169e-01],
       [ 5.60693062e-01],
       [-7.64770814e-03],
       [ 3.01248748e-01],
       [ 2.86191053e-01],
       [-9.86447285e-02],
       [-4.55466460e-03],
       [ 1.50009636e-01],
       [ 1.12147492e-01],
       [-2.33435961e-01],
       [ 3.83857942e-01],
       [ 5.23077362e-01],
       [-1.06462233e+00],
       [-7.61481916e-01],
       [ 1.07724444e+00],
       [ 4.96059760e-01],
       [-8.57312717e-01],
       [-2.21994446e-01],
       [ 3.89714193e-01],
       [ 1.68900156e-02],
       [-9.14270688e-01],
       [-8.09768151e-01],
       [ 4.86919429e-01],
       [-6.77054973e-01],
       [-4.93040246e-01],
       [-6.28572041e-01],
       [ 5.65369870e-02],
       [ 1.25647244e+00],
       [ 1.49478279e-01],
       [-3.38315156e-01],
       [-4.92293745e-01],
       [ 8.19813143e-01],
       [-1.66307013e-01],
       [-3.02757822e-02],
       [-5.77964457e-02],
       [-8.24353576e-01],
       [ 1.16147464e-01],
       [ 2.19927745e-02],
       [ 4.32191528e-01],
       [ 5.04979227e-01],
       [ 3.59694964e-01],
       [ 6.41962152e-03],
       [ 3.14250484e-02],
       [-1.46296013e-01],
       [-3.64974710e-01],
       [-9.59123962e-01],
       [ 2.03589615e-01],
       [-2.37176104e-01],
       [ 3.11563555e-01],
       [ 1.50134263e-01],
       [-7.75917030e-03],
       [-3.22523214e-01],
       [ 2.52618728e-02],
       [ 7.60204199e-02],
       [-1.79037030e-02],
       [-6.97033075e-01],
       [ 4.11234159e-02],
       [ 1.41280046e-01],
       [ 1.07411489e+00],
       [-1.08012464e-02],
       [-6.46399662e-01],
       [-2.25519735e-01],
       [-1.14611092e-01],
       [-1.49268847e-01],
       [ 1.03745544e+00],
       [-8.21334673e-01],
       [ 1.82944469e-02],
       [ 7.03471943e-01],
       [ 9.40167364e-02],
       [ 2.73457627e-01],
       [-3.73047816e-01],
       [-9.11573396e-01],
       [-5.48364732e-01],
       [ 3.64879151e-01],
       [-1.66125078e-02],
       [-7.09742375e-01],
       [-1.94883284e+00],
       [-8.39882771e-01],
       [-1.01836441e+00],
       [ 5.49158797e-01],
       [-6.62740609e-01],
       [-1.16730563e-01],
       [ 2.69751057e-01],
       [ 8.11604462e-01],
       [ 9.50994759e-01],
       [-1.62400582e-02],
       [ 5.05660819e-02],
       [ 8.49398038e-01],
       [-5.87096236e-02],
       [-1.16896253e+00],
       [ 4.64155617e-01],
       [-1.49372650e-01],
       [ 9.14782903e-03],
       [-1.44116971e-02],
       [ 1.11539715e+00],
       [-1.57747538e-01],
       [ 3.11427954e-02],
       [-1.92394799e-01],
       [-1.35012688e+00],
       [ 5.38909481e-01],
       [ 6.04587230e-02],
       [ 1.04215142e+00],
       [-2.27039953e-01],
       [-8.08275287e-02],
       [-1.09761390e-01],
       [-6.69583254e-03],
       [-8.42145491e-01],
       [-1.45854204e-01],
       [-3.03514866e-02],
       [ 1.71014302e-01],
       [-2.51335285e-02],
       [ 1.02900804e+00],
       [ 3.10401207e-01],
       [-3.63772506e-01],
       [ 2.10974255e-01],
       [ 4.16595870e-01],
       [ 1.14982981e-01],
       [-2.11536579e-01],
       [ 8.33196873e-02],
       [-3.13447755e-01],
       [ 7.36979459e-01],
       [ 8.65966204e-01],
       [-4.05696222e-02],
       [ 7.82113888e-01],
       [-2.28869839e-01],
       [ 3.13174717e-01],
       [ 7.87929534e-01],
       [ 7.34082501e-02],
       [-1.62717798e-01],
       [ 6.38206604e-01],
       [-7.72980892e-01],
       [-7.38710498e-01],
       [ 4.19176536e-01],
       [-2.25484306e-01],
       [ 2.29006237e-01],
       [ 6.04866335e-01],
       [-5.58839113e-03],
       [-9.19278233e-02],
       [ 2.28286763e-01],
       [ 9.23974775e-01],
       [ 1.55900109e-02],
       [ 1.10817856e-01],
       [ 6.21876121e-01],
       [ 2.34596748e-01],
       [ 1.25891696e-01],
       [-1.03927244e-02],
       [-1.52398299e-01],
       [-3.43359040e-01],
       [-4.27422529e-01],
       [-1.02688473e-01],
       [-4.08013393e-01],
       [-3.68389690e-01],
       [ 9.29656960e-01],
       [-3.40536892e-01],
       [ 7.32188008e-01],
       [-8.46547321e-03],
       [-7.48144600e-01],
       [-1.70274004e-01],
       [ 2.20012165e-02],
       [-6.72199029e-02],
       [ 1.03211677e-02],
       [-2.10004293e-01],
       [ 7.00158689e-01],
       [ 8.34173790e-01],
       [ 8.25935378e-02],
       [ 2.01557979e-01],
       [-2.23383189e-01],
       [ 2.40231268e-01],
       [-3.03833358e-01],
       [ 1.92447643e-01],
       [ 4.18337170e-01],
       [ 2.48127553e-01],
       [ 2.01525797e-01],
       [ 1.19365677e-02],
       [ 4.00410017e-02],
       [ 1.23208501e-02],
       [ 1.16331366e-02],
       [ 7.62427732e-02],
       [ 3.08313553e-02],
       [ 2.07358188e-01],
       [ 3.03734229e-01],
       [-1.42701022e-02],
       [-3.59281424e-01],
       [-1.28300301e-01],
       [-4.52614990e-01],
